convert start 2026-09-15T14:27:12-04:00
native K-quant encoders from gguf-tools/libds4quants.dylib: Q4_K, Q2_K
WARNING:hf-to-gguf:Failed to load model config from /Users/panda/models/hf/Qwen3.8-Flash-Next-Uncensored: The checkpoint you are trying to load has model type `qwen4_exp` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`
WARNING:hf-to-gguf:Trying to load config.json instead
INFO:hf-to-gguf:blk.47.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.47.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.47.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.47.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.47.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.47.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.47.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.47.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.47.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.47.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.47.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.47.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.47.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.47.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.47.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.47.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.47.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.47.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.47.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.5.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.5.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.5.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.5.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.5.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.5.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.5.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.5.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.5.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.5.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.5.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.5.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.5.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.5.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.5.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.5.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.5.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.5.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.5.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.5.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.5.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.5.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.5.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.5.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.5.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.6.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.6.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.6.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.6.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.6.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.6.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.6.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.6.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.6.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.6.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.6.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.6.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.6.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.6.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.6.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.6.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.6.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.6.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.6.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.6.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.6.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.6.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.6.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.6.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.6.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.7.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.7.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.7.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.7.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.7.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.7.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.7.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.7.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.7.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.7.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.7.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.7.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.7.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.7.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.7.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.7.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.7.indexer.q_proj.weight,      torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.7.indexer.k_proj.weight,      torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.7.indexer.k_norm.weight,      torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.7.indexer.q_norm.weight,      torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.7.attn_k_norm.weight,         torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.7.attn_k.weight,              torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.7.attn_output.weight,         torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.7.attn_q_norm.weight,         torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.7.attn_q.weight,              torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.7.attn_v.weight,              torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.8.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.8.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.8.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.8.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.8.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.8.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.8.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.8.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.8.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.8.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.8.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.8.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.8.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.8.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.8.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.8.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.8.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.8.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.8.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.8.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.8.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.8.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.8.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.8.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.8.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.9.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.9.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.9.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.9.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.9.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.9.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.9.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.9.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.9.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.9.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.9.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.9.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.9.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.9.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.9.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:token_embd.weight,                torch.bfloat16 --> Q8_0, shape = {2560, 248320}
INFO:hf-to-gguf:blk.9.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.9.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.9.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.9.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.9.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.9.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.9.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.9.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.9.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.9.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:output.weight,                    torch.bfloat16 --> Q8_0, shape = {2560, 248320}
INFO:hf-to-gguf:blk.48.nextn.eh_proj.weight,      torch.bfloat16 --> Q8_0, shape = {5120, 2560}
INFO:hf-to-gguf:Set meta model
INFO:hf-to-gguf:Set model parameters
INFO:hf-to-gguf:gguf: context length = 262144
INFO:hf-to-gguf:gguf: embedding length = 2560
INFO:hf-to-gguf:gguf: head count = 24
INFO:hf-to-gguf:gguf: key-value head count = 2
WARNING:hf-to-gguf:Unknown RoPE type: default
INFO:hf-to-gguf:gguf: rope scaling type = NONE
INFO:hf-to-gguf:gguf: mrope sections: [11, 11, 10, 0]
INFO:hf-to-gguf:gguf: rope theta = 10000000
INFO:hf-to-gguf:gguf: rms norm epsilon = 1e-06
INFO:hf-to-gguf:gguf: expert count = 512
INFO:hf-to-gguf:gguf: experts used count = 10
INFO:hf-to-gguf:gguf: file type = 7
INFO:hf-to-gguf:gguf: expert feed forward length = 640
INFO:hf-to-gguf:gguf: expert shared feed forward length = 640
INFO:hf-to-gguf:Set model quantization version
INFO:hf-to-gguf:Set model tokenizer
[transformers] You are using a model of type `qwen4_exp` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
INFO:gguf.vocab:Adding 247587 merge(s).
INFO:gguf.vocab:Setting special token type eos to 248046
INFO:gguf.vocab:Setting special token type pad to 248044
INFO:gguf.vocab:Setting special token type bos to 248044
INFO:gguf.vocab:Setting add_bos_token to False
INFO:gguf.vocab:Setting chat_template to {%- set image_count = namespace(value=0) %}
{%- set video_count = namespace(value=0) %}
{%- macro render_content(content, do_vision_count, is_system_content=false) %}
    {%- if content is string %}
        {{- content }}
    {%- elif content is iterable and content is not mapping %}
        {%- for item in content %}
            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}
                {%- if is_system_content %}
                    {{- raise_exception('System message cannot contain images.') }}
                {%- endif %}
                {%- if do_vision_count %}
                    {%- set image_count.value = image_count.value + 1 %}
                {%- endif %}
                {%- if add_vision_id %}
                    {{- 'Picture ' ~ image_count.value ~ ': ' }}
                {%- endif %}
                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}
            {%- elif 'video' in item or item.type == 'video' %}
                {%- if is_system_content %}
                    {{- raise_exception('System message cannot contain videos.') }}
                {%- endif %}
                {%- if do_vision_count %}
                    {%- set video_count.value = video_count.value + 1 %}
                {%- endif %}
                {%- if add_vision_id %}
                    {{- 'Video ' ~ video_count.value ~ ': ' }}
                {%- endif %}
                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}
            {%- elif 'text' in item %}
                {{- item.text }}
            {%- else %}
                {{- raise_exception('Unexpected item type in content.') }}
            {%- endif %}
        {%- endfor %}
    {%- elif content is none or content is undefined %}
        {{- '' }}
    {%- else %}
        {{- raise_exception('Unexpected content type.') }}
    {%- endif %}
{%- endmacro %}
{%- if not messages %}
    {{- raise_exception('No messages provided.') }}
{%- endif %}
{%- set reasoning_instructions = '' %}
{%- if enable_thinking is undefined or enable_thinking is true %}
    {%- set resolved_reasoning_effort = reasoning_effort|default('xhigh') %}
    {%- if resolved_reasoning_effort not in ('xhigh', 'medium', 'low') %}
        {{- raise_exception('Unexpected reasoning effort ' ~ reasoning_effort ~ '. Supported types are xhigh (default), medium, and low.') }}
    {%- endif %}
    {%- if resolved_reasoning_effort == 'xhigh' %}
        {%- set reasoning_instructions = 'Reasoning effort is set to xhigh. Please think carefully through the task, validate key assumptions, consider plausible alternatives, and prioritize correctness, consistency, and clarity in the final answer.' %}
    {%- elif resolved_reasoning_effort == 'low' %}
        {%- set reasoning_instructions = 'Reasoning effort is set to low. Keep your thinking brief and focused, moving directly to the conclusion without unnecessary elaboration.' %}
    {%- endif %}
{%- endif %}
{%- if tools and tools is iterable and tools is not mapping %}
    {{- '<|im_start|>system\n' }}
    {%- if reasoning_instructions %}
        {{- reasoning_instructions + '\n\n' }}
    {%- endif %}
    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}
    {%- for tool in tools %}
        {{- "\n" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- "\n</tools>" }}
    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}
    {%- if messages[0].role == 'system' %}
        {%- set content = render_content(messages[0].content, false, true)|trim %}
        {%- if content %}
            {{- '\n\n' + content }}
        {%- endif %}
    {%- endif %}
    {{- '<|im_end|>\n' }}
{%- else %}
    {%- if messages[0].role == 'system' %}
        {%- set content = render_content(messages[0].content, false, true)|trim %}
        {%- if content %}
            {{- '<|im_start|>system\n' + (reasoning_instructions + '\n\n' if reasoning_instructions else '')  + content + '<|im_end|>\n' }}
        {%- elif reasoning_instructions %}
            {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}
        {%- endif %}
    {%- elif reasoning_instructions %}
        {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}
{%- for message in messages[::-1] %}
    {%- set index = (messages|length - 1) - loop.index0 %}
    {%- if ns.multi_step_tool and message.role == "user" %}
        {%- set content = render_content(message.content, false)|trim %}
        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}
            {%- set ns.multi_step_tool = false %}
            {%- set ns.last_query_index = index %}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if ns.multi_step_tool %}
    {{- raise_exception('No user query found in messages.') }}
{%- endif %}
{%- for message in messages %}
    {%- set content = render_content(message.content, true)|trim %}
    {%- if message.role == "system" %}
        {%- if not loop.first %}
            {{- raise_exception('System message must be at the beginning.') }}
        {%- endif %}
    {%- elif message.role == "user" %}
        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}
    {%- elif message.role == "assistant" %}
        {%- set reasoning_content = '' %}
        {%- if message.reasoning_content is string %}
            {%- set reasoning_content = message.reasoning_content %}
        {%- endif %}
        {%- set reasoning_content = reasoning_content|trim %}
        {%- if preserve_thinking is undefined or preserve_thinking is true or loop.index0 > ns.last_query_index %}
            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}
        {%- else %}
            {{- '<|im_start|>' + message.role + '\n' + content }}
        {%- endif %}
        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}
            {%- for tool_call in message.tool_calls %}
                {%- if tool_call.function is defined %}
                    {%- set tool_call = tool_call.function %}
                {%- endif %}
                {%- if loop.first %}
                    {%- if content|trim %}
                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}
                    {%- else %}
                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}
                    {%- endif %}
                {%- else %}
                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}
                {%- endif %}
                {%- if tool_call.arguments is defined and tool_call.arguments != '' %}
                    {%- for args_name, args_value in tool_call.arguments|items %}
                        {{- '<parameter=' + args_name + '>\n' }}
                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}
                        {{- args_value }}
                        {{- '\n</parameter>\n' }}
                    {%- endfor %}
                {%- endif %}
                {{- '</function>\n</tool_call>' }}
            {%- endfor %}
        {%- endif %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == "tool" %}
        {%- if loop.previtem and loop.previtem.role != "tool" %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- content }}
        {{- '\n</tool_response>' }}
        {%- if not loop.last and loop.nextitem.role != "tool" %}
            {{- '<|im_end|>\n' }}
        {%- elif loop.last %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- else %}
        {{- raise_exception('Unexpected message role.') }}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
    {%- if enable_thinking is defined and enable_thinking is false %}
        {{- '<think>\n\n</think>\n\n' }}
    {%- else %}
        {{- '<think>\n' }}
    {%- endif %}
{%- endif %}
INFO:gguf.gguf_writer:Writing the following files:
INFO:gguf.gguf_writer:/Users/panda/models/gguf/Qwen3.8-Flash-Next-Uncensored-DS4-Q4KGateUp-Q8_0Down-MTP-L24Q8GU.gguf.incomplete: n_tensors = 1255, total_size = 96.9G
